samplesCount,result
100,300
100,400
100,200
100,200
100,200
100,200
100,400
100,200
100,200
100,500
100,600
100,200
100,300
100,300
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,100
100,100
100,200
100,200
100,200
100,200
100,200
100,100
100,200
100,200
100,100
100,200
100,100
100,100
100,200
100,200
100,300
100,200
100,200
100,200
100,200
100,300
100,100
100,200
100,200
100,200
100,200
100,300
100,200
100,200
100,300
100,200
100,200
100,200
100,100
100,200
100,200
100,300
100,200
100,300
100,200
100,200
100,100
100,200
100,200
100,200
100,200
100,200
100,200
100,100
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,200
100,300
100,200
100,300
100,200
100,300
100,200
100,300
100,400
100,300
100,100
100,200
100,300
100,200
100,200
100,200
100,400
100,200
100,300
500,300
500,200
500,300
500,100
500,0
500,200
500,100
500,200
500,300
500,300
500,300
500,300
500,100
500,100
500,200
500,200
500,200
500,200
500,100
500,100
500,200
500,300
500,100
500,100
500,200
500,200
500,200
500,200
500,200
500,200
500,200
500,200
500,900
500,200
500,200
500,200
500,200
500,200
500,400
500,300
500,200
500,200
500,300
500,600
500,200
500,200
500,300
500,500
500,600
500,400
500,300
500,100
500,100
500,100
500,200
500,100
500,100
500,300
500,100
500,300
500,700
500,100
500,200
500,200
500,100
500,100
500,200
500,200
500,200
500,200
500,200
500,100
500,200
500,200
500,200
500,200
500,200
500,100
500,200
500,200
500,200
500,200
500,200
500,200
500,100
500,200
500,200
500,100
500,600
500,200
500,200
500,200
500,200
500,0
500,300
500,100
500,600
500,200
500,200
500,200
1000,200
1000,200
1000,100
1000,200
1000,200
1000,100
1000,200
1000,200
1000,200
1000,300
1000,200
1000,200
1000,200
1000,200
1000,100
1000,200
1000,100
1000,100
1000,100
1000,200
1000,200
1000,100
1000,100
1000,100
1000,100
1000,0
1000,400
1000,300
1000,200
1000,200
1000,100
1000,100
1000,100
1000,200
1000,100
1000,200
1000,300
1000,200
1000,200
1000,100
1000,100
1000,200
1000,100
1000,100
1000,700
1000,200
1000,100
1000,100
1000,100
1000,300
1000,200
1000,200
1000,200
1000,300
1000,100
1000,200
1000,400
1000,300
1000,200
1000,300
1000,300
1000,300
1000,400
1000,400
1000,200
1000,300
1000,300
1000,200
1000,300
1000,100
1000,200
1000,100
1000,200
1000,200
1000,200
1000,100
1000,400
1000,200
1000,200
1000,200
1000,100
1000,200
1000,300
1000,200
1000,200
1000,200
1000,200
1000,100
1000,200
1000,200
1000,200
1000,200
1000,200
1000,200
1000,100
1000,200
1000,100
1000,200
1000,200
1000,100
5000,200
5000,100
5000,200
5000,200
5000,100
5000,200
5000,100
5000,200
5000,200
5000,100
5000,200
5000,100
5000,400
5000,200
5000,300
5000,500
5000,700
5000,600
5000,500
5000,500
5000,500
5000,500
5000,500
5000,400
5000,500
5000,500
5000,500
5000,500
5000,600
5000,300
5000,600
5000,300
5000,300
5000,500
5000,300
5000,300
5000,500
5000,400
5000,300
5000,300
5000,300
5000,300
5000,300
5000,300
5000,200
5000,200
5000,200
5000,200
5000,300
5000,300
5000,300
5000,400
5000,300
5000,300
5000,300
5000,300
5000,300
5000,300
5000,400
5000,500
5000,500
5000,500
5000,1000
5000,300
5000,500
5000,1200
5000,400
5000,700
5000,400
5000,400
5000,400
5000,400
5000,900
5000,300
5000,500
5000,600
5000,400
5000,500
5000,400
5000,400
5000,300
5000,300
5000,200
5000,300
5000,900
5000,400
5000,200
5000,300
5000,300
5000,300
5000,300
5000,300
5000,300
5000,300
5000,300
5000,300
5000,300
5000,300
5000,300
5000,300
10000,300
10000,300
10000,600
10000,700
10000,500
10000,300
10000,500
10000,700
10000,500
10000,400
10000,500
10000,500
10000,500
10000,500
10000,500
10000,300
10000,400
10000,400
10000,500
10000,300
10000,300
10000,400
10000,300
10000,200
10000,300
10000,400
10000,400
10000,700
10000,500
10000,500
10000,400
10000,600
10000,300
10000,500
10000,600
10000,500
10000,500
10000,500
10000,500
10000,400
10000,400
10000,500
10000,300
10000,300
10000,600
10000,500
10000,600
10000,300
10000,300
10000,500
10000,300
10000,400
10000,600
10000,800
10000,500
10000,500
10000,400
10000,400
10000,400
10000,300
10000,500
10000,200
10000,500
10000,400
10000,900
10000,300
10000,600
10000,300
10000,500
10000,300
10000,600
10000,400
10000,600
10000,300
10000,400
10000,600
10000,200
10000,500
10000,300
10000,400
10000,300
10000,500
10000,500
10000,400
10000,400
10000,400
10000,600
10000,300
10000,500
10000,600
10000,400
10000,500
10000,500
10000,500
10000,400
10000,100
